price,dist,bathrooms,garages,area,SES,popdens,perc_com,apt
33000,0.25,1,0,54,2,316.07,0,1
75000,0.55,2,1,74,2,564.01,0,1
35000,0.4,1,1,56,3,422.95,0,1
50200,0.39,2,1,63,3,275.51,0,1
55000,0.24,2,1,68,3,494.31,0,1
30000,1.01,1,0,48,3,92.86,0,1
70000,0.48,2,1,100,3,332.41,0,1
45000,0.36,2,0,62,3,485.07,0,1
37000,0.98,1,1,56,3,392.3,0,1
29900,0.24,1,1,39,2,298.73,0,1
33000,1.04,1,0,43,3,330.63,0,1
28000,0.24,1,1,39,3,298.73,0,1
27000,0.76,1,1,49,3,446.41,0,1
26500,0.24,1,1,37,3,416.72,0,1
46000,1.08,2,1,60,3,547.87,0,1
24000,0.05,1,1,39,3,288.43,0,1
28000,0.24,1,1,39,3,298.73,0,1
28000,0.24,1,1,37,3,304.92,0,1
28000,0.24,1,1,39,3,298.73,0,1
32000,0.96,1,1,42,2,101.89,0,1
55000,0.42,2,1,65,3,726.02,0,1
50000,0.82,2,0,67,3,156.14,0,1
35000,0.96,1,0,42,3,101.89,0,1
70000,0.44,2,1,71,3,281.75,0,1
55000,0.25,2,1,62,3,585.93,0,1
45000,0.55,1,2,69,3,306.56,0,1
52000,0.44,2,1,51,4,281.75,0,1
62000,0.35,2,1,63,3,448.94,0,1
55000,0.56,1,0,82,3,177.61,0,1
22000,0.24,1,1,40,3,304.92,0,1
22000,0.38,1,1,37,2,284.61,0,1
46000,0.49,2,1,63,3,551.9,0,1
40000,0.37,1,0,53,3,398.33,0,1
37000,0.46,1,1,41,2,280.03,0,1
28500,0.24,1,0,37,2,304.92,0,1
42500,0.15,2,1,64,4,314.65,0,1
46000,1.08,2,1,60,3,547.87,0,1
44000,0.7,1,1,62,3,593.64,0,1
36500,0.24,1,0,42,2,298.73,0,1
200000,0.74,3,2,140,6,65.55,0,1
38000,0.48,1,1,55,3,303.26,0,1
33000,0.45,1,1,45,3,307.17,0,1
35000,0.31,1,1,65,3,301.39,0,1
50000,0.59,2,1,70,3,276.84,0,1
53000,0.24,2,1,64,3,494.31,0,1
68000,0.03,1,1,74,3,364.33,0,1
35500,1.32,1,1,45,3,324.87,0,1
32000,0.68,1,1,42,3,684.19,0,1
39000,0.56,2,1,58,3,684.19,0,1
47000,0.59,2,1,65,3,276.84,0,1
52000,0.23,2,1,63,3,435.08,0,1
22900,0.57,1,1,50,3,190.15,0,1
38000,0.55,1,0,57,3,526.84,0,1
46000,0.78,1,1,62,3,446.61,0,1
60000,0.03,2,1,72,3,364.33,0,1
35000,0.98,1,0,45,3,109.38,0,1
40000,1.01,1,1,62,3,514.69,0,1
30000,0.67,1,1,40,3,680.23,0,1
22000,0.46,1,1,37,3,280.03,0,1
32000,1.13,1,1,41,3,353.58,0,1
24500,0.46,1,1,37,3,280.03,0,1
43000,0.77,1,0,60,4,458.26,0,1
25000,0.24,1,1,39,3,298.73,0,1
25000,0.24,1,1,37,3,304.92,0,1
25000,0.24,1,1,40,3,298.73,0,1
22000,0.24,1,1,40,3,304.92,0,1
24000,0.38,1,0,37,3,284.61,0,1
24000,0.72,1,0,43,3,782.55,0,1
36000,0.54,1,1,60,4,511.84,0,1
24000,0.24,1,1,39,3,298.73,0,1
43000,0.78,2,1,70,3,423.15,0,1
22000,0.7,1,1,39,2,859.53,0,1
46000,0.56,1,1,60,3,314.55,0,1
48000,0.72,1,1,62,3,406.54,0,1
56000,0.84,2,1,79,3,247.22,0,1
46000,0.2,1,1,60,3,325.2,0,1
80000,0.56,2,1,74,3,566.88,0,1
65000,0.69,2,1,105,3,241.25,0,1
50000,0.31,1,1,75,3,300.29,0,1
43000,0.57,2,1,63,3,555.17,0,1
70000,0.54,2,1,70,3,280.49,0,1
49000,0.5,1,1,67,3,346.85,0,1
59000,0.45,2,1,60,3,609.57,0,1
27000,0.9,1,0,42,3,94.98,0,1
58000,0.36,2,2,69,3,585.2,0,1
42000,0.33,2,1,64,3,585.2,0,1
48000,0.33,2,1,70,3,491.59,0,1
50000,0.65,2,1,70,3,726.02,0,1
48000,0.55,2,1,62,3,553.37,0,1
40000,0.36,2,1,50,3,402.18,0,1
55000,0.62,2,2,63,3,725.87,0,1
40000,0.35,2,1,64,3,496.03,0,1
35700,0.55,1,1,46,4,310.14,0,1
35021,0.93,2,0,55,4,450.8,0,1
33216,0.93,2,0,52,3,450.8,0,1
33735,0.93,2,0,52,4,450.8,0,1
48000,0.33,2,1,69,3,491.59,0,1
45000,0.66,1,1,70,3,315.83,0,1
45000,0.84,1,1,60,3,433.19,0,1
43000,0.59,1,1,60,3,723.97,0,1
48000,0.23,1,1,62,3,318.51,0,1
47000,0.56,2,1,52,3,566.88,0,1
82000,0.49,2,1,78,3,455.09,0,1
40000,0.93,2,1,52,3,450.8,0,1
40000,0.93,2,0,52,3,450.8,0,1
135000,0.71,4,1,250,3,336.56,0,1
45000,0.8,1,0,70,3,236.37,0,1
42000,0.48,2,1,57,3,609.57,0,1
42000,0.54,2,1,62,3,643.14,0,1
25800,1.13,1,0,43,2,353.58,0,1
45000,0.23,1,1,62,3,318.51,0,1
135000,0.71,4,2,250,3,336.56,0,1
33402,0.93,2,0,52,3,450.8,0,1
60000,0.04,2,1,74,4,369.42,0,1
65000,0.38,2,1,72,3,475.79,0,1
39897,0.36,2,0,61,3,402.18,0,1
29592,0.93,2,1,55,3,450.8,0,1
38318,0.93,2,1,55,3,450.8,0,1
67620,0.37,2,1,90,3,475.79,0,1
26000,0.05,2,0,39,2,288.43,0,1
40000,0.31,1,1,53,3,300.29,0,1
44194,0.43,2,1,61,3,260.03,0,1
43000,0.66,1,0,70,3,315.83,0,1
64000,1.31,2,2,75,3,324.87,0,1
50000,0.98,1,0,60,3,501.65,0,1
31000,1.05,1,1,43,2,330.22,0,1
42000,0.36,1,1,61,3,402.18,0,1
37104,0.36,2,0,62,3,402.18,0,1
70000,0.54,2,1,69,3,280.49,0,1
37000,0.36,1,0,70,3,402.18,0,1
42000,0.93,2,1,55,3,450.8,0,1
48000,0.74,2,1,57,3,545.59,0,1
35618,0.93,2,1,52,3,450.8,0,1
44000,0.42,2,1,62,3,543.74,0,1
20000,0.99,1,1,48,3,818.41,0,1
20000,0.46,2,1,64,3,496.64,0,1
20800,0.95,1,0,48,3,813.47,0,1
21930,1.14,1,0,43,3,353.58,0,1
21930,1.13,1,0,43,3,353.58,0,1
22000,0.7,1,1,39,2,859.53,0,1
22000,0.2,1,1,40,3,289.8,0,1
22000,0.98,1,0,52,2,803.85,0,1
22000,0.98,1,1,54,3,818.87,0,1
22000,0.25,2,1,68,3,401.45,0,1
23000,0.4,1,0,37,2,282.31,0,1
23000,0.58,1,0,46,2,539.77,0,1
23000,0.94,1,0,48,2,812.55,0,1
23000,1,1,1,48,3,811.04,0,1
23000,0.83,1,0,66,2,714.18,0,1
23240,1.02,2,0,48,2,824.16,0,1
23994,0.46,1,0,37,2,682.79,0,1
24000,0.59,1,0,30,2,451.4,0,1
24000,0.24,1,1,37,3,304.92,0,1
24000,0.38,1,0,37,3,284.61,0,1
24000,0.24,1,1,39,3,298.73,0,1
24000,0.24,1,0,39,2,298.73,0,1
24000,0.72,1,0,43,3,800.58,0,1
24000,0.7,1,0,50,2,424.94,0,1
24000,1.15,1,0,51,2,800.86,0,1
24950,0.51,2,0,57,3,345.01,0,1
25000,0.53,1,1,37,3,554.37,0,1
25000,0.24,1,1,37,2,304.92,0,1
25000,0.2,1,1,37,3,289.8,0,1
25000,0.55,1,1,38,5,559.97,0,1
25000,0.24,1,1,39,3,298.73,0,1
25000,0.24,1,1,40,2,298.73,0,1
25000,0.55,1,0,40,2,559.97,0,1
25000,0.24,1,1,40,3,298.73,0,1
25000,0.9,1,1,46,3,122.8,0,1
25000,0.93,1,0,46,3,800.96,0,1
25000,1.26,1,0,48,2,789.87,0,1
25000,1.27,1,0,51,2,767.18,0,1
25000,0.98,1,1,55,2,392.3,0,1
25000,0.38,1,0,56,2,284.61,0,1
25060,0.2,1,0,47,3,445.68,0,1
25060,0.17,1,0,47,2,419.44,0,1
25428,0.81,1,0,48,3,370.35,0,1
25500,0.79,1,1,42,3,845.59,0,1
25800,1.13,1,0,43,2,353.58,0,1
26000,0.5,1,0,37,3,284.37,0,1
26000,0.2,1,1,37,2,289.8,0,1
26000,0.2,1,1,37,2,289.8,0,1
26000,0.47,1,0,38,2,526.44,0,1
26000,0.55,1,1,39,2,559.97,0,1
26000,0.19,2,0,39,2,288.43,0,1
26000,0.24,1,1,40,3,298.73,0,1
26000,0.9,1,0,42,3,94.98,0,1
26000,0.97,1,1,43,2,391.91,0,1
26900,0.49,2,0,59,3,350.53,0,1
27279,0.55,1,0,51,3,559.62,0,1
28000,0.05,2,0,39,2,288.43,0,1
28000,1.09,1,0,39,3,356.59,0,1
28000,0.55,1,0,40,3,559.97,0,1
28000,0.96,1,1,41,2,397.1,0,1
28000,0.51,1,0,49,3,520.49,0,1
28000,0.69,1,1,50,3,434.77,0,1
28300,1.28,1,1,53,3,751.58,0,1
28496,0.92,2,0,52,3,450.8,0,1
29000,1.09,1,0,39,3,356.59,0,1
29000,0.9,1,1,42,3,94.98,0,1
29000,1.06,1,1,42,3,100.25,0,1
29000,0.05,2,1,43,2,288.43,0,1
29000,0.67,1,1,43,2,680.23,0,1
29500,0.67,1,1,43,3,680.23,0,1
29592,0.93,2,1,55,3,450.8,0,1
29700,1.07,1,0,44,3,123.71,0,1
30000,1.09,1,1,40,3,208.36,0,1
30000,0.55,1,1,40,2,559.97,0,1
30000,0.67,1,1,40,3,680.23,0,1
30000,1.09,1,1,40,3,208.36,0,1
30000,0.55,1,0,40,2,559.97,0,1
30000,0.46,1,1,40,2,293.41,0,1
30000,0.41,1,1,42,2,282.31,0,1
30000,1.29,1,1,43,3,680.23,0,1
30000,0.67,1,1,47,2,680.23,0,1
30000,1.12,1,0,54,3,138.09,0,1
30000,0.43,1,0,54,2,190.15,0,1
30000,0.92,1,0,55,2,463.45,0,1
30000,0.98,1,0,55,2,392.3,0,1
30000,0.92,1,1,74,3,193.63,0,1
30346,0.9,1,0,146,3,100.5,0,1
31000,1.19,1,1,40,3,241.81,0,1
31000,0.92,1,1,43,2,397.1,0,0
31140,0.93,2,0,52,3,450.8,0,1
31153,0.54,2,0,60,3,545.1,0,1
32000,0.22,1,0,37,3,398.01,0,1
32000,1.13,1,1,41,3,353.58,0,1
32000,0.77,1,1,42,3,584.59,0,1
32000,1.05,1,1,42,3,233.87,0,1
32000,0.83,1,0,42,3,149.56,0,1
32000,1.31,1,0,43,2,680.23,0,1
32000,0.22,1,0,57,3,459.3,0,1
32000,0.51,3,1,144,3,658.87,0,0
32250,0.11,2,1,75,2,393.81,0,0
32376,0.93,2,0,53,3,450.8,0,1
32844,0.93,3,0,55,3,450.8,0,1
32856,0.93,2,0,55,3,450.8,0,1
33000,0.2,1,0,40,2,291.81,0,1
33000,1.07,1,1,42,3,123.71,0,1
33216,0.93,2,0,52,3,450.8,0,1
33216,0.93,2,0,52,3,450.8,0,1
33216,0.93,2,0,52,3,450.8,0,1
33402,0.93,2,0,52,3,450.8,0,1
33472,0.93,1,0,52,3,450.8,0,1
33500,0.96,1,0,52,2,397.1,0,1
33528,0.93,2,1,55,3,450.8,0,1
33735,0.93,2,0,52,4,450.8,0,1
33748,0.99,2,0,52,3,309.26,0,1
33748,0.99,2,0,52,3,309.26,0,1
33976,0.93,2,0,55,3,450.8,0,1
34000,1.04,1,0,43,3,329.91,0,1
34000,1.07,1,1,48,3,86.49,0,1
34000,1.25,1,1,50,3,241.81,0,1
34340,0.48,1,0,58,2,355.11,0,1
34499,0.91,2,0,58,3,438.93,0,1
34646,0.91,2,0,58,3,438.93,0,1
35000,0.47,1,1,41,2,526.44,0,1
35000,1.08,2,0,42,3,205.66,0,0
35000,1.07,1,1,42,3,123.71,0,1
35000,0.92,1,1,45,3,193.63,0,1
35000,0.84,2,0,45,3,147.49,0,1
35000,0.71,1,1,49,3,619.83,0,1
35000,0.32,1,0,50,2,334.23,0,1
35000,0.32,1,0,53,2,334.23,0,0
35000,0.36,1,1,53,3,402.18,0,1
35000,0.46,1,0,54,3,557.74,0,1
35000,0.16,1,0,56,3,459.3,0,1
35000,0.22,1,0,57,3,459.3,0,1
35000,0.67,1,1,60,4,580.56,0,1
35021,0.93,2,0,55,4,450.8,0,1
35500,0.99,2,1,54,3,309.26,0,1
35500,0.99,2,1,54,3,309.26,0,1
35500,0.99,2,1,54,3,309.26,0,1
35500,0.99,2,1,54,3,309.26,0,1
35500,0.99,2,1,54,3,309.26,0,1
35536,0.91,2,0,58,3,438.93,0,1
35565,0.93,2,0,52,3,450.8,0,1
35600,0.36,2,0,61,3,402.18,0,1
35618,0.93,2,1,52,3,450.8,0,1
35632,0.93,2,1,52,3,450.8,0,1
35700,0.55,1,1,46,4,310.14,0,1
35946,0.36,1,0,60,3,402.18,0,1
36000,0.9,1,1,41,3,91.91,0,1
36000,1.32,1,1,48,1,324.87,0,1
36000,0.9,1,1,48,3,468.26,0,1
36000,1.21,1,1,50,3,675.13,0,1
36000,0.46,1,0,54,3,306.61,0,0
36000,0.49,1,0,54,3,533.21,0,1
36000,0.5,1,1,54,2,559.62,0,1
36000,0.5,1,1,54,2,559.62,0,1
36000,0.92,1,1,54,2,463.45,0,1
36000,0.5,1,0,57,3,559.62,0,0
36000,0.44,1,1,60,4,577.97,0,1
36000,0.23,2,1,64,3,458.98,0,1
36029,0.93,2,0,52,3,450.8,0,1
36264,0.36,2,0,60,3,402.18,0,1
36400,0.54,2,0,135,2,658.19,0,0
36750,0.23,1,0,55,3,318.51,0,0
36800,0.93,2,1,51,4,450.8,0,1
36800,0.93,2,1,52,3,450.8,0,1
37000,0.91,2,0,58,3,438.93,0,1
37000,1.04,1,2,69,3,616.89,0,1
37000,0.36,1,0,70,3,402.18,0,1
37000,0.64,2,0,140,3,702.12,0,0
37104,0.36,2,0,62,3,402.18,0,1
37120,0.93,2,1,54,3,450.8,0,1
37368,0.92,2,0,52,3,452.9,0,1
37579,0.49,1,0,55,2,354.37,0,1
37600,0.97,2,1,52,4,391.91,0,1
37830,0.3,3,0,157,2,215.51,0,0
37998,0.93,2,1,56,3,450.8,0,1
38000,0.47,1,0,54,3,306.61,0,1
38000,0.56,1,0,54,3,533.21,0,1
38000,0.83,1,0,55,3,726.02,0,0
38000,0.16,1,0,57,3,459.3,0,1
38000,0.46,1,1,59,3,306.61,0,1
38000,0.47,1,1,59,3,306.61,0,1
38000,0.28,2,0,64,3,218.29,0,1
38171,0.93,2,0,54,3,450.8,0,1
38297,0.27,2,1,55,3,389.62,0,1
38300,0.33,1,1,52,1,672.49,0,1
38318,0.93,2,1,55,3,450.8,0,1
39000,0.76,1,1,46,3,726.02,0,1
39000,1.4,1,0,54,2,218.86,0,1
39000,0.77,2,1,58,3,584.59,0,1
39000,0.97,2,1,58,3,233.87,0,1
39000,0.16,2,0,65,3,424.3,0,1
39413,0.93,2,1,53,4,450.8,0,1
39500,1.09,1,1,42,3,208.36,0,1
39800,0.92,1,1,50,2,397.1,0,1
39897,0.36,1,0,61,3,402.18,0,1
39897,0.36,2,0,61,3,402.18,0,1
39897,0.36,2,0,61,4,402.18,0,1
39897,0.36,2,0,61,3,402.18,0,1
40000,0.93,2,0,52,3,450.8,0,1
40000,0.93,2,1,52,3,450.8,0,1
40000,0.36,1,0,53,3,402.18,0,1
40000,1.13,1,0,54,3,353.58,0,1
40000,0.42,2,1,54,3,320.8,0,1
40000,0.44,1,1,60,2,577.97,0,1
40000,0.17,1,1,62,3,497.04,0,1
40196,0.36,2,0,62,3,402.18,0,1
40200,0.91,2,0,54,3,438.93,0,1
40814,0.36,2,0,62,3,402.18,0,1
41000,0.97,1,0,55,2,481.2,0,1
41000,0.49,2,1,62,3,217.63,0,1
42000,0.97,1,1,53,2,481.2,0,1
42000,0.57,2,1,55,3,555.17,0,1
42000,0.93,2,1,55,3,450.8,0,1
42000,0.93,2,1,56,3,450.8,0,0
42000,0.93,2,1,56,3,450.8,0,1
42000,0.82,2,1,57,3,726.02,0,1
42000,0.69,1,1,57,2,680.23,0,0
42000,0.46,1,1,60,3,306.61,0,1
42000,0.49,1,0,61,3,217.63,0,1
42000,0.36,1,1,61,3,402.18,0,1
42000,0.36,2,1,62,3,402.18,0,1
42000,0.82,2,1,62,3,726.02,0,1
42000,0.41,2,1,64,3,376.4,0,1
42000,0.42,2,1,64,4,557.74,0,1
42000,0.66,2,1,68,3,422.89,0,1
42000,0.53,2,0,103,3,316.52,0,1
42000,0.52,4,1,180,2,641.09,0,0
42826,0.36,2,0,61,3,402.18,0,1
42826,0.36,2,0,61,3,402.18,0,1
42966,0.54,2,0,61,3,547.1,0,1
43000,0.99,2,1,52,3,309.26,0,1
43000,0.55,2,0,55,3,553.37,0,1
43000,0.76,1,1,60,3,726.02,0,1
43000,0.78,1,0,60,4,458.26,0,1
43000,0.78,2,1,70,3,415.23,0,1
43629,0.48,2,0,64,3,545.1,0,1
44000,0.41,2,1,68,3,433.22,0,1
44128,1.32,2,0,55,3,324.87,0,1
44194,0.35,2,1,61,3,460.7,0,1
44500,0.46,1,0,61,3,556.16,0,1
44600,0.36,2,0,61,3,401.78,0,1
44600,0.36,2,1,64,3,402.18,0,1
45000,0.71,1,1,46,3,687.5,0,1
45000,0.74,1,1,46,3,612.6,0,1
45000,1.08,1,0,54,3,236.66,0,1
45000,0.18,2,1,55,3,383.8,0,1
45000,1.51,1,1,56,4,246.48,0,1
45000,0.37,2,1,56,3,513.26,0,1
45000,0.93,2,1,56,3,450.8,0,1
45000,0.93,2,1,56,3,450.8,0,1
45000,0.93,2,1,58,3,450.8,0,1
45000,0.84,1,1,60,3,433.19,0,1
45000,0.01,2,1,61,3,381.31,0,1
45000,0.33,2,1,62,3,673.97,0,1
45000,0.74,2,1,62,3,545.59,0,1
45000,0.23,1,1,62,3,318.51,0,1
45000,0.49,2,1,63,3,217.63,0,1
45000,0.36,2,1,64,3,402.18,0,1
45000,0.81,1,0,70,3,236.37,0,1
46000,0.72,2,0,52,3,377.34,0,1
46000,0.15,2,0,53,3,498.86,0,1
46000,0.54,2,0,55,3,526.4,0,1
46000,0.31,2,1,58,3,306.81,0,1
46000,0.86,1,1,62,3,347.5,0,1
46000,0.57,2,1,63,3,555.17,0,1
46000,0.56,2,1,63,3,519.28,0,1
46000,0.57,2,1,66,3,555.17,0,1
46100,0.39,2,0,64,3,343.87,0,1
46500,0.54,2,1,63,3,538.59,0,1
46500,0.47,1,0,65,4,405.75,0,1
46500,0.47,1,0,65,3,405.75,0,1
46780,0.36,2,0,72,2,350.02,0,0
46900,0.54,2,0,61,3,547.1,0,1
46900,0.36,1,0,61,3,402.18,0,1
46900,0.36,2,0,61,3,402.18,0,1
46900,0.41,2,0,61,3,508.49,0,1
46900,0.48,2,0,61,3,545.1,0,1
46900,0.55,1,0,61,3,547.89,0,1
46900,0.55,2,0,61,3,548.41,0,1
46900,0.49,2,0,64,3,217.63,0,1
47000,0.34,1,1,50,3,491.59,0,1
47000,0.56,2,1,52,3,566.88,0,1
47000,0.6,1,1,56,3,705.46,0,1
47000,0.19,1,1,62,3,342.91,0,1
47000,0.33,2,1,63,3,672.49,0,1
47000,0.53,2,1,65,3,280.49,0,1
47000,0.47,1,1,66,3,405.75,0,1
47785,0.6,2,1,64,3,270.82,0,1
47900,0.41,2,0,64,3,486.93,0,1
47900,0.41,2,0,64,3,496.91,0,1
47900,0.41,2,0,64,3,497.66,0,1
48000,0.55,1,1,51,3,310.14,0,1
48000,0.77,1,1,52,3,588.01,0,1
48000,0.49,2,1,57,3,549.84,0,1
48000,0.42,2,2,57,3,484.09,0,1
48000,0.74,2,1,57,3,545.59,0,1
48000,0.57,2,1,58,3,555.17,0,1
48000,0.57,2,1,58,3,555.17,0,1
48000,0.55,2,1,62,3,553.37,0,1
48000,0.62,2,1,62,4,701.39,0,1
48000,0.23,1,1,62,3,318.51,0,1
48000,0.33,2,1,62,3,672.49,0,1
48000,0.55,2,1,63,2,532.77,0,1
48000,0.57,2,1,63,2,532.77,0,1
48000,0.49,2,0,64,3,217.63,0,1
48000,0.49,2,0,64,3,217.63,0,1
48000,0.41,2,0,64,3,496.91,0,1
48000,0.48,2,1,64,3,545.1,0,1
48000,0.57,2,1,66,3,555.17,0,1
48000,0.33,2,1,70,3,491.59,0,1
48000,1.26,1,0,77,3,421.37,0,1
49000,0.99,2,1,58,3,309.26,0,1
49000,0.45,2,1,63,3,279.39,0,1
49000,0.5,1,1,67,3,346.85,0,1
49000,0.5,1,1,67,3,346.85,0,1
49000,0.49,2,1,132,3,407.25,0,0
50000,1.23,1,1,40,3,453.82,0,1
50000,1.32,2,1,60,3,324.87,0,1
50000,0.98,1,0,60,3,501.65,0,1
50000,0.56,2,1,60,3,519.28,0,1
50000,0.55,2,1,60,3,553.37,0,1
50000,0.76,1,1,62,3,726.02,0,1
50000,0.31,2,1,63,3,660.79,0,1
50000,0.31,2,1,63,3,660.79,0,1
50000,0.71,2,1,90,3,606.62,0,1
51000,0.55,2,0,62,3,553.37,0,1
51390,0.5,3,1,72,2,349.32,0,0
52000,0.42,2,1,51,4,289.15,0,1
52000,1.25,2,0,55,2,320.69,0,1
52000,0.42,2,1,195,6,289.15,0,1
53000,1.13,2,1,54,4,324.87,0,1
53000,0.37,2,1,60,2,579.71,0,1
53000,0.45,1,1,64,3,222.01,0,1
53000,1.18,2,1,144,2,475.95,0,0
53700,0.72,2,1,55,3,220.05,0,0
55000,0.46,2,1,48,3,428.2,0,1
55000,0.54,2,1,60,3,547.1,0,1
55000,0.63,2,1,60,3,286.88,0,1
55000,0.65,2,1,61,4,431.2,0,1
55000,0.84,2,1,63,3,726.02,0,1
55000,0.62,2,2,63,3,725.87,0,1
55000,0.36,2,1,64,3,402.18,0,1
55000,0.74,2,1,65,3,545.59,0,1
55000,0.96,4,1,72,2,377.2,0,0
55000,1.12,2,0,117,3,411.13,0,0
55000,1.12,2,0,117,3,411.13,0,0
55000,0.71,2,1,134,3,703.72,0,1
57000,0.29,1,1,64,4,535.29,0,1
57800,0.56,2,1,63,3,538.59,0,0
57811,0.8,3,0,72,2,752.13,0,0
58000,0.56,2,1,60,3,566.88,0,1
58000,0.82,2,1,60,3,726.02,0,1
58000,0.26,2,1,62,3,593.7,0,1
58000,0.73,2,1,66,4,551.9,0,1
58000,0.55,2,0,79,3,183.8,0,1
58000,0.27,1,1,89,3,419.31,0,1
59000,1.38,2,1,72,3,326.45,0,1
59000,0.38,4,0,321,3,522.1,0,0
59280,1.26,3,0,172,3,420.73,0,0
60000,0.44,2,1,48,3,423.58,0,1
60000,0.5,1,1,50,3,347.34,0,1
60000,0.65,2,1,60,4,431.2,0,1
60000,0.47,2,1,60,3,497.95,0,1
60000,1.04,2,1,63,4,625.48,0,1
60000,0.16,2,1,63,3,507.53,0,1
60000,0.48,2,1,64,3,545.1,0,1
60000,0.04,2,1,74,4,369.42,0,1
60000,1.25,2,1,80,3,324.87,0,1
60000,0.47,2,1,90,3,405.75,0,1
60000,0.53,4,0,144,3,439.78,0,0
62000,1.02,2,0,68,3,323.27,0,1
62000,0.4,2,1,71,4,289.15,0,1
62000,0.14,1,1,87,3,315.94,0,1
62500,0.38,2,0,73,3,509.67,0,1
63000,0.28,2,1,61,4,665,0,1
63000,0.4,2,1,64,3,488.34,0,1
63000,0.24,2,1,77,3,262.36,0,1
63300,1.14,2,1,72,4,477.81,0,1
64000,0.69,2,1,58,4,190.15,0,1
64000,0.67,2,1,62,4,190.15,0,1
64000,1.31,2,2,75,3,324.87,0,1
64038,0.21,2,1,63,3,275.29,0,1
64200,0.67,1,0,110,4,522.96,0,1
64200,0.67,1,0,110,3,522.96,0,0
64200,0.67,1,1,110,3,522.96,0,0
65000,0.43,2,0,58,3,286.46,0,1
65000,0.68,2,1,63,4,584.86,0,1
65000,0.21,2,1,64,3,613.79,0,1
65000,0.14,2,2,64,3,256.81,0,1
65000,0.54,2,1,67,3,278.29,0,1
65000,0.67,3,1,70,4,580.56,0,1
65000,0.27,2,1,70,3,531.05,0,1
65000,1.04,2,0,72,4,608.95,0,1
65000,0.45,3,0,72,2,525.97,0,0
65000,0.33,2,0,73,3,706.12,0,1
65000,0.44,2,0,78,3,423.58,0,1
65000,0.54,2,1,85,3,186.84,0,1
65000,0.44,2,2,89,3,423.58,0,1
65000,0.04,2,1,180,2,226.06,0,0
65000,0.27,3,1,240,3,317.86,0,0
67000,0.5,2,1,69,4,432.16,0,1
67000,0.57,2,1,70,3,271.5,0,1
67000,0.57,2,1,72,3,278.29,0,1
67600,1.09,3,1,209,3,534.86,0,0
67600,1.06,3,0,209,3,552.73,0,0
68000,0.16,2,1,62,3,507.53,0,1
68000,0.41,2,1,63,3,685.31,0,1
68000,0.5,2,1,68,4,432.16,0,1
68000,0.19,1,1,72,3,651.52,0,1
68000,0.19,1,1,72,3,651.52,0,1
68000,0.27,1,1,73,3,534.24,0,1
68000,0.27,1,1,73,3,534.24,0,1
68000,1.02,2,1,74,4,477.81,0,1
68000,0.96,2,1,77,4,411.52,0,1
68000,0.72,2,1,78,3,168.05,0,1
68000,0.34,2,1,80,3,447.45,0,1
68000,0.42,2,1,120,3,640.02,0,1
68000,0.42,2,1,120,3,640.02,0,1
68522,0.09,2,1,90,3,381.07,0,1
69000,0.27,2,1,73,3,558.6,0,1
69000,1.31,2,2,74,3,324.87,0,1
69000,1.31,1,2,74,3,324.87,0,1
70000,0.58,2,1,60,3,271.5,0,1
70000,1.05,1,1,68,4,325.51,0,1
70000,0.54,2,1,69,3,280.49,0,1
70000,0.24,2,1,71,3,262.36,0,1
70000,0.42,2,1,71,3,289.15,0,1
70000,0.4,2,2,72,3,289.15,0,0
70000,0.04,2,1,75,3,369.42,0,1
70000,0.72,2,1,78,3,168.05,0,1
70000,0.73,2,1,80,3,168.93,0,1
70000,0.43,2,1,80,3,438.49,0,1
70000,0.19,2,1,80,3,651.52,0,1
70000,0.43,2,1,80,3,428.2,0,1
70000,0.4,2,1,83,3,438.49,0,1
70000,0.41,2,1,89,3,437.05,0,0
70000,0.99,2,0,98,3,526.48,0,0
70000,0.5,3,1,161,3,405.47,0,0
70000,1.54,2,1,244,2,243,0,0
70000,0.38,5,0,380,3,522.1,0,0
70500,1.25,5,0,102,3,536.19,0,0
72000,0.08,2,1,53,3,377.53,0,1
72000,1.02,2,1,60,4,477.81,0,0
72000,0.4,2,1,64,3,488.34,0,1
72000,0.79,2,1,80,3,192.22,0,1
74000,1.05,2,1,64,4,409.09,0,1
74000,0.32,2,1,74,3,483.85,0,1
75000,1.02,2,1,68,4,477.81,0,1
75000,0.04,2,1,72,4,369.42,0,1
75000,0.41,2,1,72,3,441.74,0,1
75000,0.13,2,1,75,3,395.34,0,1
75000,0.85,3,0,120,3,256.38,0,0
75000,1.01,3,1,129,3,726.02,0,0
75000,1.1,1,1,190,3,466.59,0,0
75000,0.44,3,1,200,3,726.02,0,0
75360,1.28,5,0,163,3,536.19,0,0
76000,1.09,2,1,133,3,726.02,0,0
76000,0.65,2,0,134,4,431.2,0,0
76000,0.69,1,1,180,3,190.15,0,0
78000,0.21,2,2,87,3,281.55,0,1
78000,0.67,3,2,180,3,190.15,0,0
79000,1.52,3,1,93,3,324.87,0,1
79000,0.42,2,1,103,3,359.3,0,1
80000,1.02,2,2,72,3,701.67,0,1
80000,0.47,1,1,75,3,330.18,0,1
80000,0.39,3,0,80,4,375.37,0,1
80000,1.4,3,0,170,3,217.8,0,0
80000,0.82,2,2,216,3,621.82,0,0
80000,1.16,3,0,240,3,252.54,0,0
82000,1.02,2,1,60,4,409.09,0,1
82000,0.46,2,2,71,3,220.86,0,1
