price,dist,bathrooms,garages,area,SES,popdens,perc_com
43500,5.41,2,1,64,3,155.99,0
43500,5.41,2,1,65,3,155.99,0
35500,5.28,2,0,54,3,162.55,0
43500,5.42,2,1,64,3,162.59,0
70000,5,2,1,66,3,327.26,0
43500,5.47,2,1,64,3,182.44,0
30000,5.09,1,1,53,3,103.08,0
46000,5.41,2,1,58,3,166.85,0
450000,5.3,2,0,58,3,166.85,0
75000,4.86,2,1,63,4,200.95,0
36000,5.1,1,1,54,3,104.2,0
110000,5.33,3,1,350,2,113.98,0
40000,5.02,1,1,55,3,345.26,0
40000,5.01,2,0,54,4,334.3,0
82000,5.05,2,1,71,3,417.96,0
85000,5.05,2,0,25,3,417.96,0
38000,5.47,2,1,57,3,205.07,0
42000,5.47,2,1,58,3,205.07,0
52000,5.08,2,1,79,3,449.93,0
62000,5.08,2,1,73,3,449.93,0
65000,5.08,2,1,73,4,449.93,0
65000,5.08,2,1,79,4,449.93,0
70000,5.08,2,1,74,4,449.93,0
72000,5.08,2,1,79,3,449.93,0
80000,5.08,2,1,79,4,449.93,0
85000,5.08,2,1,104,4,449.93,0
120000,5.3,1,0,330,3,161.5,0
30000,4.77,2,1,65,3,194.56,0
40000,4.61,2,2,65,3,194.56,0
55000,4.61,2,1,67,3,194.56,0
55000,4.61,2,1,67,3,194.56,0
140000,2.53,2,2,98,4,360.92,0.32
40000,5.55,2,1,58,3,268.62,0
180000,5.4,3,2,180,6,260.22,0
86000,2.32,2,1,71,4,275.19,0.04
86000,2.32,2,1,71,4,275.19,0.04
105000,5.35,2,1,204,3,195.62,0
120000,0.49,3,1,181,3,367.18,0
72500,5.12,2,1,73,3,409.87,0
75000,5.12,2,1,79,4,409.87,0
85000,5.12,2,1,80,4,409.87,0
91000,5.12,2,1,80,4,409.87,0
115000,5.12,2,1,127,4,409.87,0
115000,5.12,2,1,127,4,409.87,0
91000,4.71,2,0,73,4,191.92,0
60000,5.13,2,1,68,4,412.03,0
169000,1.8,2,1,93,4,80.49,0
67000,4.71,2,0,63,4,199.49,0
48000,5.42,2,0,78,3,265.14,0
63000,2.3,2,0,73,3,262.4,0.21
92000,2.22,1,1,65,4,237.91,0.08
22500,4.65,2,0,30,3,236.74,0
40000,4.65,2,0,62,3,236.74,0
44000,4.65,2,1,55,3,236.74,0
46000,4.65,2,1,66,3,236.74,0
160000,0.54,4,2,220,3,468.61,0
115000,5.14,2,1,119,4,419.82,0
29800,0.53,2,1,83,4,481.56,0
31000,0.53,1,1,68,3,481.56,0
28700,4.66,2,0,39,3,240.77,0
29800,0.53,2,0,83,3,481.05,0
29800,0.27,2,1,83,4,481.05,0
31000,0.27,1,1,68,3,481.05,0
24300,0.53,2,0,67,3,481.57,0
29800,0.53,2,1,82,1,481.57,0
24300,0.53,2,0,67,3,482.61,0
29800,0.53,2,1,82,1,482.61,0
40000,5.32,2,1,65,3,252.33,0
90000,5.34,2,1,223,3,252.33,0
90000,4.62,3,1,60,4,235.43,0
115000,4.64,3,1,63,4,235.5,0
44900,4.62,2,1,64,4,235.61,0
55570,4.62,2,0,64,3,235.61,0
48000,1.42,2,1,52,3,153.74,0
55000,4.61,2,1,65,4,264.85,0
85000,0.85,2,3,100,3,545.17,0
38000,5.4,1,0,55,3,411.42,0
40000,5.4,2,1,52,2,411.42,0
40000,5.4,2,1,54,3,411.42,0
33500,5.41,1,1,47,3,414.39,0
52000,4.61,2,1,72,3,272.45,0
102000,2.59,3,1,94,4,151.73,0.05
140000,2.6,3,1,86,4,143.47,0.04
140000,2.6,3,1,86,4,143.47,0.04
140000,4.23,2,1,180,4,573.41,4.24
130000,4.2,2,1,199,4,573.04,4.23
99000,2.61,2,1,72,4,143.3,0.03
130000,2.29,2,1,94,4,176.19,0.02
43260,5.19,2,1,58,3,474.4,0
50000,5.19,2,1,62,4,474.4,0
50000,5.23,2,1,73,4,474.4,0
52000,5.19,2,1,78,4,474.4,0
52000,5.23,2,1,79,3,474.4,0
52000,5.19,2,1,79,3,474.4,0
52000,5.23,2,1,79,3,474.4,0
52000,5.19,2,1,79,3,474.4,0
52000,5.23,2,1,79,3,474.4,0
58000,5.19,2,1,79,4,474.4,0
60000,5.23,2,1,73,4,474.4,0
69000,5.19,2,1,78,3,474.4,0
73000,5.23,4,1,101,4,474.4,0
85000,5.19,2,2,100,3,474.4,0
85000,5.23,2,1,100,4,474.4,0
85000,5.19,2,1,124,4,474.4,0
